Index,Assembly_Seat,Seat_Type,Constituency_Name,BJP,INC,SHS,NCP,AIMIM,LKSGM,VBA,BSP,PJP,SWP,STBP,PWPI,RSPS,CPI(M),BVA,SP,MNS,KSP,JSS,Independent,Strong_Party
1,Shevgaon,GEN,Ahmadnagar,112509,,,98215,,,,,,,,,,,,,,,,,
2,Rahuri,GEN,Ahmadnagar,85908,,,109234,,,,,,,,,,,,,,,,,NCP
3,Parner,GEN,Ahmadnagar,,,80125,139963,,,,,,,,,,,,,,,,,NCP
4,Ahmednagar_City,GEN,Ahmadnagar,,,70078,81217,,,,,,,,,,,,,,,,,
5,Shrigonda,GEN,Ahmadnagar,103258,,,98508,,,,,,,,,,,,,,,,,
6,Karjat_Jamkhed,GEN,Ahmadnagar,92477,,,135824,,,,,,,,,,,,,,,,,NCP
7,Akot,GEN,Akola,48586,,,,,,41326,,,,,,,,,,,,,,
8,Balapur,GEN,Akola,,,69343,,44507,,50555,,,,,,,,,,,,,,
9,Akola_West,GEN,Akola,73262,70669,,,,,,,,,,,,,,,,,,,
10,Akola_East,GEN,Akola,100475,,,,,,75752,,,,,,,,,,,,,,BJP
11,Murtizapur,SC,Akola,59527,,,41155,,,57617,,,,,,,,,,,,,,
12,Risod,GEN,Akola,,69875,,,,,34475,,,,,,,,,,,,,67734,
13,Badnera,GEN,Amravati,,,74919,,,,,,,,,,,,,,,,,90460,
14,Amravati,GEN,Amravati,64313,82581,,,,,,,,,,,,,,,,,,,
15,Teosa,GEN,Amravati,,76218,65857,,,,,,,,,,,,,,,,,,
16,Daryapur,SC,Amravati,65370,95889,,,,,,,,,,,,,,,,,,,INC
17,Melghat,ST,Amravati,43207,,,,,,,,84569,,,,,,,,,,,,
18,Achalpur,GEN,Amravati,,72856,,,,,,,81252,,,,,,,,,,,,
19,Kannad,GEN,Aurangabad,,,79225,,,,,,,,,,,,,,,,,60535,
20,Phulambri,GEN,Aurangabad,106190,90916,,,,,,,,,,,,,,,,,,,
21,Aurangabad_Central,GEN,Aurangabad,,,82217,,68325,,,,,,,,,,,,,,,,
22,Aurangabad_West,SC,Aurangabad,,,83792,,,,,,,,,,,,,,,,,43347,
23,Aurangabad_East,GEN,Aurangabad,93966,,,,80036,,,,,,,,,,,,,,,,
24,Gangapur,GEN,Aurangabad,107193,,,72222,,,,,,,,,,,,,,,,,
25,Vaijapur,GEN,Aurangabad,,,98183,,,,,,,,,,,,,,,,,,SHS
26,Daund,GEN,Baramati,103664,,,102918,,,,,,,,,,,,,,,,,
27,Indapur,GEN,Baramati,111850,,,114960,,,,,,,,,,,,,,,,,
28,Baramati,GEN,Baramati,,,,195641,,,,,,,,,,,,,,,,,NCP
29,Purandar,GEN,Baramati,,130710,99306,,,,,,,,,,,,,,,,,,INC
30,Bhor,GEN,Baramati,,108925,99719,,,,,,,,,,,,,,,,,,
31,Khadakwasala,GEN,Baramati,120518,,,117923,,,,,,,,,,,,,,,,,
32,Georai,GEN,Beed,99625,,,92833,,,,,,,,,,,,,,,,,
33,Majalgaon,GEN,Beed,98676,,,111566,,,,,,,,,,,,,,,,,
34,Beed,GEN,Beed,,,97950,99934,,,,,,,,,,,,,,,,,
35,Ashti,GEN,Beed,100931,,,126756,,,,,,,,,,,,,,,,,NCP
36,Kaij,SC,Beed,123433,,,90524,,,,,,,,,,,,,,,,,BJP
37,Parli,GEN,Beed,91413,,,122114,,,,,,,,,,,,,,,,,NCP
38,Tumsar,GEN,Bhandara-Gondiya,,,,87190,,,,,,,,,,,,,,,,79490,
39,Bhandara,SC,Bhandara-Gondiya,78040,,,,,,,,,,,,,,,,,,,101717,
40,Sakoli,GEN,Bhandara-Gondiya,88968,95208,,,,,,,,,,,,,,,,,,,
41,Arjuni-Morgaon,SC,Bhandara-Gondiya,71682,,,72400,,,,,,,,,,,,,,,,,
42,Tirora,GEN,Bhandara-Gondiya,76482,,,50519,,,,,,,,,,,,,,,,,
43,Gondiya,GEN,Bhandara-Gondiya,75827,,,,,,,,,,,,,,,,,,,102996,
44,Bhiwandi_Rural,ST,Bhiwandi,,,83567,,,,,,,,,,,,,,,,,,
45,Shahapur,ST,Bhiwandi,,,60949,76053,,,,,,,,,,,,,,,,,
46,Bhiwandi_West,GEN,Bhiwandi,58857,,,,,,,,,,,,,,,,,,,43945,
47,Bhiwandi_East,GEN,Bhiwandi,,,44223,,,,,,,,,,,,,45537,,,,,
48,Kalyan_West,GEN,Bhiwandi,,,65486,,,,,,,,,,,,,,,,,43209,
49,Murbad,GEN,Bhiwandi,174068,,,,,,,,,,,,,,,,,,,,BJP
50,Buldhana,GEN,Buldhana,,31316,67785,,,,41710,,,,,,,,,,,,,,
51,Chikhali,GEN,Buldhana,93515,86705,,,,,,,,,,,,,,,,,,,
52,Sindkhed_Raja,GEN,Buldhana,,,72763,81701,,,,,,,,,,,,,,,,,
53,Mehkar,SC,Buldhana,,49836,112038,,,,,,,,,,,,,,,,,,SHS
54,Khamgaon,GEN,Buldhana,90757,73789,,,,,,,,,,,,,,,,,,,
55,Jalgaon_(Jamod),GEN,Buldhana,102735,67504,,,,,,,,,,,,,,,,,,,
56,Rajura,GEN,Chandrapur,51051,60228,,,,,,,,,57727,,,,,,,,,,
57,Chandrapur,SC,Chandrapur,,,,,,,,,,,,,,,,,,,,117570,
58,Ballarpur,GEN,Chandrapur,86002,52762,,,,,,,,,,,,,,,,,,,
59,Warora,GEN,Chandrapur,,63862,53665,,,,,,,,,,,,,,,,,,
60,Wani,GEN,Chandrapur,67710,,,,,,,,,,,,,,,,,,,,
61,Arni,ST,Chandrapur,81599,78446,,,,,,,,,,,,,,,,,,,
62,Dhule_Rural,GEN,Dhule,111011,125575,,,,,,,,,,,,,,,,,,,BJP
63,Dhule_City,GEN,Dhule,,,,,46679,42432,,,,,,,,,,,,,,43372,
64,Sindkheda,GEN,Dhule,113809,,,70894,,,,,,,,,,,,,,,,,BJP
65,Malegaon_Central,GEN,Dhule,,78723,,,117242,,,,,,,,,,,,,,,,
66,Malegaon_Outer,GEN,Dhule,,73568,121252,,,,,,,,,,,,,,,,,,SHS
67,Baglan,ST,Dhule,94683,,,60989,,,,,,,,,,,,,,,,,BJP
68,Nandgaon,GEN,Dindori,,,85275,71386,,,,,,,,,,,,,,,,,
69,Kalwan,ST,Dindori,,,,86877,,,,,,,,,,80281,,,,,,,
70,Chandwad,GEN,Dindori,101156,74619,,,,,,,,,,,,,,,,,,,BJP
71,Yevla,GEN,Dindori,,,69712,126237,,,,,,,,,,,,,,,,,NCP
72,Niphad,GEN,Dindori,,,78686,96354,,,,,,,,,,,,,,,,,
73,Dindori,ST,Dindori,,,63707,124520,,,,,,,,,,,,,,,,,NCP
74,Amgaon,ST,Gadchiroli-Chimur,80845,88265,,,,,,,,,,,,,,,,,,,
75,Armori,ST,Gadchiroli-Chimur,75077,53410,,,,,,,,,,,,,,,,,,,
76,Gadchiroli,ST,Gadchiroli-Chimur,97913,62572,,,,,,,,,,,,,,,,,,,BJP
77,Aheri,ST,Gadchiroli-Chimur,44555,43022,,60013,,,,,,,,,,,,,,,,,
78,Bramhapuri,GEN,Gadchiroli-Chimur,,96726,78177,,,,,,,,,,,,,,,,,,INC
79,Chimur,GEN,Gadchiroli-Chimur,87146,77394,,,,,,,,,,,,,,,,,,,
80,Shahuwadi,GEN,Hatkanangle,,,97005,,,,,,,,,,,,,,,,124868,,JSS
81,Hatkanangle,SC,Hatkanangle,,73720,66950,,,,,,,,,,,,,,,,,,
82,Ichalkaranji,GEN,Hatkanangle,67076,,,,,,,,,,,,,,,,,,,116886,
83,Shirol,GEN,Hatkanangle,,,,,,,,,,,,,,,,,,,,90038,
84,Islampur,GEN,Hatkanangle,,,,115563,,,,,,,,,,,,,,,,,NCP
85,Shirala,GEN,Hatkanangle,76002,,,101933,,,,,,,,,,,,,,,,,
86,Umarkhed,SC,Hingoli,87337,78050,,,,,,,,,,,,,,,,,,,
87,Kinwat,GEN,Hingoli,89628,,,76356,,,,,,,,,,,,,,,,,
88,Hadgaon,GEN,Hingoli,,74325,,,,,,,,,,,,,,,,,,60962,
89,Basmath,GEN,Hingoli,,,,75321,,,,,,,,,,,,,,,,67070,
90,Kalamnuri,GEN,Hingoli,,57544,82515,,,,66137,,,,,,,,,,,,,,
91,Hingoli,GEN,Hingoli,95318,71253,,,,,,,,,,,,,,,,,,,
92,Jalgaon_City,GEN,Jalgaon,113310,,,,,,,,,,,,,,,,,,,,BJP
93,Jalgaon_Rural,GEN,Jalgaon,,,105795,,,,,,,,,,,,,,,,,59066,SHS
94,Amalner,GEN,Jalgaon,85163,,,93757,,,,,,,,,,,,,,,,,NCP
95,Erandol,GEN,Jalgaon,,,82650,64648,,,,,,,,,,,,,,,,,
96,Chalisgaon,GEN,Jalgaon,86515,,,82228,,,,,,,,,,,,,,,,,
97,Pachora,GEN,Jalgaon,,,75699,,,,,,,,,,,,,,,,,73615,
98,Jalna,GEN,Jalna,,91294,66049,,,,,,,,,,,,,,,,,,
99,Badnapur,SC,Jalna,105312,,,86700,,,,,,,,,,,,,,,,,BJP
100,Bhokardan,GEN,Jalna,118539,,,86049,,,,,,,,,,,,,,,,,BJP
101,Sillod,GEN,Jalna,,,123383,,,,,,,,,,,,,,,,,99002,SHS
102,Paithan,GEN,Jalna,,,83403,69264,,,,,,,,,,,,,,,,,
103,Ambernath,SC,Kalyan,,,60083,,,,,,,,,,,,,,,,,,
104,Ulhasnagar,GEN,Kalyan,43666,,,41662,,,,,,,,,,,,,,,,,
105,Kalyan_East,GEN,Kalyan,60332,,,,,,,,,,,,,,,,,,,48075,
106,Dombivali,GEN,Kalyan,86227,,,,,,,,,,,,,,,,44916,,,,
107,Kalyan_Rural,GEN,Kalyan,,,86773,,,,,,,,,,,,,,93927,,,,
108,Mumbra-Kalwa,GEN,Kalyan,,,,109283,,,,,,,,,,,,,,,,,NCP
109,Chandgad,GEN,Kolhapur,,,,55558,,,43973,,,,,,,,,,,,,51173,
110,Radhanagari,GEN,Kolhapur,,,105881,87451,,,,,,,,,,,,,,,,,
111,Kagal,GEN,Kolhapur,,,,116436,,,,,,,,,,,,,,,,88303,
112,Kolhapur_South,GEN,Kolhapur,97394,140103,,,,,,,,,,,,,,,,,,,INC
113,Karvir,GEN,Kolhapur,,135675,113014,,,,,,,,,,,,,,,,,,INC
114,Kolhapur_North,GEN,Kolhapur,78025,97332,,,,,,,,,,,,,,,,,,,INC
115,Loha,GEN,Latur,,,,,,,,,,,,101668,,,,,,,,,PWPI
116,Latur_Rural,GEN,Latur,,135006,,,,,,,,,,,,,,,,,,,INC
117,Latur_City,GEN,Latur,70741,111156,,,,,,,,,,,,,,,,,,,INC
118,Ahmedpur,GEN,Latur,55445,,,84636,,,,,,,,,,,,,,,,,
119,Udgir,SC,Latur,75787,,,96366,,,,,,,,,,,,,,,,,NCP
120,Nilanga,GEN,Latur,97324,65193,,,,,,,,,,,,,,,,,,,
121,Karmala,GEN,Madha,,,,,,,,,,,,,,,,,,,,78822,
122,Madha,GEN,Madha,,,74328,142573,,,,,,,,,,,,,,,,,NCP
123,Sangola,GEN,Madha,,,99464,,,,,,,,,98696,,,,,,,,,
124,Malshiras,SC,Madha,103507,,,100917,,,,,,,,,,,,,,,,,
125,Phaltan,SC,Madha,86636,,,117617,,,,,,,,,,,,,,,,,NCP
126,Panvel,GEN,Maval,197109,,,,,,,,,,,86379,,,,,,,,,BJP
127,Karjat,GEN,Maval,,,102208,84162,,,,,,,,,,,,,,,,,SHS
128,Uran,GEN,Maval,,,68839,,,,,,,,,,,,,,,,,74549,
129,Maval,GEN,Maval,73770,,,167712,,,,,,,,,,,,,,,,,NCP
130,Chinchwad,GEN,Maval,135603,,,99435,,,,,,,,,,,,,,,,,
131,Pimpri,SC,Maval,,,67177,86985,,,,,,,,,,,,,,,,,
132,Borivali,GEN,Mumbai_North,123712,,,,,,,,,,,,,,,,,,,,BJP
133,Dahisar,GEN,Mumbai_North,87607,,,,,,,,,,,,,,,,,,,,BJP
134,Magathane,GEN,Mumbai_North,,,90206,,,,,,,,,,,,,,41060,,,,SHS
135,Kandivali_East,GEN,Mumbai_North,85152,,,,,,,,,,,,,,,,,,,,BJP
136,Charkop,GEN,Mumbai_North,108202,,,,,,,,,,,,,,,,,,,,BJP
137,Malad_West,GEN,Mumbai_North,,79514,,,,,,,,,,,,,,,,,,,INC
138,Vile_Parle,GEN,Mumbai_North_Central,84991,,,,,,,,,,,,,,,,,,,,BJP
139,Chandivali,GEN,Mumbai_North_Central,,85470,85879,,,,,,,,,,,,,,,,,,
140,Kurla,SC,Mumbai_North_Central,,,55049,34036,,,,,,,,,,,,,,,,,
141,Kalina,GEN,Mumbai_North_Central,,38388,43319,,,,,,,,,,,,,,,,,,
142,Vandre_East,GEN,Mumbai_North_Central,,38337,32547,,,,,,,,,,,,,,,,,,
143,Vandre_West,GEN,Mumbai_North_Central,74816,48309,,,,,,,,,,,,,,,,,,,BJP
144,Mulund,GEN,Mumbai_North_East,87253,,,,,,,,,,,,,,,,,,,,BJP
145,Vikhroli,GEN,Mumbai_North_East,,,62794,,,,,,,,,,,,,,,,,,
146,Bhandup_West,GEN,Mumbai_North_East,,,71955,,,,,,,,,,,,,,42782,,,,
147,Ghatkopar_West,GEN,Mumbai_North_East,70263,,,,,,,,,,,,,,,,,,,41474,
148,Ghatkopar_East,GEN,Mumbai_North_East,73054,,,,,,,,,,,,,,,,,,,,BJP
149,Mankhurd_Shivaji_Nagar,GEN,Mumbai_North_East,,,43481,,,,,,,,,,,,,69082,,,,,
150,Jogeshwari_East,GEN,Mumbai_North_West,,,90654,,,,,,,,,,,,,,,,,,SHS
151,Dindoshi,GEN,Mumbai_North_West,,,82203,,,,,,,,,,,,,,,,,,SHS
152,Goregaon,GEN,Mumbai_North_West,81233,,,,,,,,,,,,,,,,,,,,BJP
153,Versova,GEN,Mumbai_North_West,41057,35871,,,,,,,,,,,,,,,,,,32706,
154,Andheri_West,GEN,Mumbai_North_West,65615,45653,,,,,,,,,,,,,,,,,,,
155,Andheri_East,GEN,Mumbai_North_West,,,62773,,,,,,,,,,,,,,,,,45808,
156,Worli,GEN,Mumbai_South,,,89248,,,,,,,,,,,,,,,,,,SHS
157,Shivadi,GEN,Mumbai_South,,,77687,,,,,,,,,,,,,,,,,,SHS
158,Byculla,GEN,Mumbai_South,,,51180,,31157,,,,,,,,,,,,,,,,
159,Malabar_Hill,GEN,Mumbai_South,93538,,,,,,,,,,,,,,,,,,,,BJP
160,Mumbadevi,GEN,Mumbai_South,,58952,35297,,,,,,,,,,,,,,,,,,INC
161,Colaba,GEN,Mumbai_South,57350,41191,,,,,,,,,,,,,,,,,,,BJP
162,Anushakti_Nagar,GEN,Mumbai_South_Central,,,52466,65217,,,,,,,,,,,,,,,,,
163,Chembur,GEN,Mumbai_South_Central,,34246,53264,,,,,,,,,,,,,,,,,,
164,Dharavi,SC,Mumbai_South_Central,,53954,42130,,,,,,,,,,,,,,,,,,
165,Sion_Koliwada,GEN,Mumbai_South_Central,54845,40894,,,,,,,,,,,,,,,,,,,
166,Wadala,GEN,Mumbai_South_Central,56485,,,,,,,,,,,,,,,,,,,,BJP
167,Mahim,GEN,Mumbai_South_Central,,,61337,,,,,,,,,,,,,,42690,,,,
168,Nagpur_South_West,GEN,Nagpur,109237,59893,,,,,,,,,,,,,,,,,,,BJP
169,Nagpur_South,GEN,Nagpur,84339,80326,,,,,,,,,,,,,,,,,,,
170,Nagpur_East,GEN,Nagpur,103992,79975,,,,,,,,,,,,,,,,,,,BJP
171,Nagpur_Central,GEN,Nagpur,75692,71684,,,,,,,,,,,,,,,,,,,
172,Nagpur_West,GEN,Nagpur,76885,83252,,,,,,,,,,,,,,,,,,,
173,Nagpur_North,SC,Nagpur,66127,86821,,,,,,,,,,,,,,,,,,,
174,Bhokar,GEN,Nanded,,140559,,,,,,,,,,,,,,,,,,,INC
175,Nanded_North,GEN,Nanded,,50778,62884,,,,,,,,,,,,,,,,,,
176,Nanded_South,GEN,Nanded,,46943,37066,,,,,,,,,,,,,,,,,43351,
177,Naigaon,GEN,Nanded,117750,63366,,,,,,,,,,,,,,,,,,,BJP
178,Deglur,SC,Nanded,66907,108840,,,,,,,,,,,,,,,,,,,INC
179,Mukhed,GEN,Nanded,102573,70710,,,,,,,,,,,,,,,,,,,BJP
180,Akkalkuwa,ST,Nandurbar,,82770,80674,,,,,,,,,,,,,,,,,,
181,Shahada,ST,Nandurbar,94931,86940,,,,,,,,,,,,,,,,,,,
182,Nandurbar,ST,Nandurbar,121605,,,,,,,,,,,,,,,,,,,,BJP
183,Navapur,ST,Nandurbar,58579,74652,,,,,,,,,,,,,,,,,,63317,
184,Sakri,ST,Nandurbar,68901,,,,,,,,,,,,,,,,,,,76166,
185,Shirpur,ST,Nandurbar,120403,,,,,,,,,,,,,,,,,,,71229,BJP
186,Sinnar,GEN,Nashik,,,94939,97011,,,,,,,,,,,,,,,,,
187,Nashik_East,GEN,Nashik,86304,,,74304,,,,,,,,,,,,,,,,,
188,Nashik_Central,GEN,Nashik,73460,45062,,,,,,,,,,,,,,,,,,,
189,Nashik_West,GEN,Nashik,78041,,,68295,,,,,,,,,,,,,,,,,
190,Deolali,SC,Nashik,,,42624,84326,,,,,,,,,,,,,,,,,NCP
191,Igatpuri,ST,Nashik,,86561,55006,,,,,,,,,,,,,,,,,,INC
192,Ausa,GEN,Osmanabad,95340,68626,,,,,,,,,,,,,,,,,,,BJP
193,Umarga,SC,Osmanabad,,61187,86773,,,,,,,,,,,,,,,,,,SHS
194,Tuljapur,GEN,Osmanabad,99034,75865,,,,,,,,,,,,,,,,,,,
195,Osmanabad,GEN,Osmanabad,,,87488,74021,,,,,,,,,,,,,,,,,
196,Paranda,GEN,Osmanabad,,,106674,73772,,,,,,,,,,,,,,,,,SHS
197,Barshi,GEN,Osmanabad,,,92406,,,,,,,,,,,,,,,,,95482,
198,Dahanu,ST,Palghar,67407,,,,,,,,,,,,,72114,,,,,,,
199,Vikramgad,ST,Palghar,67026,,,88425,,,,,,,,,,,,,,,,,
200,Palghar,ST,Palghar,,,68040,,,,,,,,,,,,,,,,,,SHS
201,Boisar,ST,Palghar,,,75951,,,,,,,,,,,,78703,,,,,,
202,Nalasopara,GEN,Palghar,,,106139,,,,,,,,,,,,149868,,,,,,BVA
203,Vasai,GEN,Palghar,,,76955,,,,,,,,,,,,102950,,,,,,BVA
204,Jintur,GEN,Parbhani,116913,,,113196,,,,,,,,,,,,,,,,,
205,Parbhani,GEN,Parbhani,,,104584,,,,,,,,,,,,,,,,,,SHS
206,Gangakhed,GEN,Parbhani,,,63111,,,,,,,,,,81169,,,,,,,52247,
207,Pathri,GEN,Parbhani,90851,105625,,,,,,,,,,,,,,,,,,,
208,Partur,GEN,Parbhani,106321,80379,,,,,,,,,,,,,,,,,,,BJP
209,Ghansawangi,GEN,Parbhani,,,104440,107849,,,,,,,,,,,,,,,,,
210,Vadgaon_Sheri,GEN,Pune,92725,,,97700,,,,,,,,,,,,,,,,,
211,Shivajinagar,GEN,Pune,58727,53603,,,,,,,,,,,,,,,,,,,
212,Kothrud,GEN,Pune,105246,,,,,,,,,,,,,,,,79751,,,,BJP
213,Parvati,GEN,Pune,97012,,,60245,,,,,,,,,,,,,,,,,BJP
214,Pune_Cantonment,SC,Pune,52160,47148,,,,,,,,,,,,,,,,,,,
215,Kasba_Peth,GEN,Pune,62394,73309,,,,,,,,,,,,,,,,,,,INC
216,Pen,GEN,Raigad,112380,,,,,,,,,,,88329,,,,,,,,,BJP
217,Alibag,GEN,Raigad,,,111946,,,,,,,,,79022,,,,,,,,,SHS
218,Shrivardhan,GEN,Raigad,,,52453,92074,,,,,,,,,,,,,,,,,NCP
219,Mahad,GEN,Raigad,,80898,102273,,,,,,,,,,,,,,,,,,SHS
220,Dapoli,GEN,Raigad,,,95364,81786,,,,,,,,,,,,,,,,,SHS
221,Guhagar,GEN,Raigad,,,78748,52297,,,,,,,,,,,,,,,,,SHS
222,Katol,GEN,Ramtek,79785,,,96842,,,,,,,,,,,,,,,,,NCP
223,Savner,GEN,Ramtek,86893,113184,,,,,,,,,,,,,,,,,,,INC
224,Hingna,GEN,Ramtek,121305,,,75138,,,,,,,,,,,,,,,,,BJP
225,Umred,SC,Ramtek,73939,91968,,,,,,,,,,,,,,,,,,,
226,Kamthi,GEN,Ramtek,118182,107066,,,,,,,,,,,,,,,,,,,
227,Ramtek,GEN,Ramtek,43006,,,,,,,,,,,,,,,,,,,67419,
228,Chiplun,GEN,Ratnagiri-Sindhudurg,,,71654,101578,,,,,,,,,,,,,,,,,NCP
229,Ratnagiri,GEN,Ratnagiri-Sindhudurg,,,118484,,,,,,,,,,,,,,,,,,SHS
230,Rajapur,GEN,Ratnagiri-Sindhudurg,,53557,65433,,,,,,,,,,,,,,,,,,
231,Kankavli,GEN,Ratnagiri-Sindhudurg,84504,,56388,,,,,,,,,,,,,,,,,,BJP
232,Kudal,GEN,Ratnagiri-Sindhudurg,,,69168,,,,,,,,,,,,,,,,,54819,
233,Sawantwadi,GEN,Ratnagiri-Sindhudurg,,,69784,,,,,,,,,,,,,,,,,56556,
234,Chopda,ST,Raver,,,78137,57608,,,,,,,,,,,,,,,,,
235,Raver,GEN,Raver,62335,77941,,,,,,,,,,,,,,,,,,,
236,Bhusawal,SC,Raver,81689,,,,,,,,,,,,,,,,,,,,BJP
237,Jamner,GEN,Raver,114714,,,79700,,,,,,,,,,,,,,,,,BJP
238,Muktainagar,GEN,Raver,89135,,,,,,,,,,,,,,,,,,,91092,
239,Malkapur,GEN,Raver,71892,86276,,,,,,,,,,,,,,,,,,,
240,Miraj,SC,Sangli,96369,,,,,,,,,65971,,,,,,,,,,,BJP
241,Sangli,GEN,Sangli,93636,86697,,,,,,,,,,,,,,,,,,,
242,Palus-Kadegaon,GEN,Sangli,,171497,,,,,,,,,,,,,,,,,,,INC
243,Khanapur,GEN,Sangli,,,116974,,,,,,,,,,,,,,,,,90683,SHS
244,Tasgaon-Kavathe_Mahankal,GEN,Sangli,,,65839,128371,,,,,,,,,,,,,,,,,NCP
245,Jat,GEN,Sangli,52510,87184,,,,,,,,,,,,,,,,,,,INC
246,Wai,GEN,Satara,86839,,,130486,,,,,,,,,,,,,,,,,NCP
247,Koregaon,GEN,Satara,,,101487,95255,,,,,,,,,,,,,,,,,
248,Man,GEN,Satara,91469,,,,,,,,,,,,,,,,,,,88426,
249,Karad_North,GEN,Satara,,,,100509,,,,,,,,,,,,,,,,51294,NCP
250,Karad_South,GEN,Satara,83166,92296,,,,,,,,,,,,,,,,,,,
251,Patan,GEN,Satara,,,106266,92091,,,,,,,,,,,,,,,,,SHS
252,Satara,GEN,Satara,118005,,,74581,,,,,,,,,,,,,,,,,BJP
253,Akole,ST,Shirdi,55725,,,113414,,,,,,,,,,,,,,,,,NCP
254,Sangamner,GEN,Shirdi,,125380,63128,,,,,,,,,,,,,,,,,,INC
255,Shirdi,GEN,Shirdi,132316,,,,,,,,,,,,,,,,,,,,BJP
256,Kopargaon,GEN,Shirdi,86744,,,87566,,,,,,,,,,,,,,,,,
257,Shrirampur,SC,Shirdi,,93906,74912,,,,,,,,,,,,,,,,,,
258,Nevasa,GEN,Shirdi,86280,,,,,,,,,,,,,,,,,116943,,,KSP
259,Junnar,GEN,Shirur,,,65890,74958,,,,,,,,,,,,,,,,50041,
260,Ambegaon,GEN,Shirur,,,59345,123120,,,,,,,,,,,,,,,,,NCP
261,Khed_Alandi,GEN,Shirur,,,63624,96866,,,,,,,,,,,,,,,,,
262,Shirur,GEN,Shirur,103627,,,145131,,,,,,,,,,,,,,,,,NCP
263,Bhosari,GEN,Shirur,159295,,,,,,,,,,,,,,,,,,,81728,BJP
264,Hadapsar,GEN,Shirur,89506,,,92326,,,,,,,,,,,,,,,,,
265,Mohol,SC,Solapur,,,68833,90532,,,,,,,,,,,,,,,,,
266,Solapur_City_North,GEN,Solapur,96529,,,,,,,,,,,,,,,,,,,,BJP
267,Solapur_City_Central,GEN,Solapur,,51440,,,38721,,,,,,,,,,,,,,,,
268,Akkalkot,GEN,Solapur,119437,82668,,,,,,,,,,,,,,,,,,,BJP
269,Solapur_South,GEN,Solapur,87223,57976,,,,,,,,,,,,,,,,,,,BJP
270,Pandharpur,GEN,Solapur,109450,,,105717,,,,,,,,,,,,,,,,,
271,Mira_Bhayandar,GEN,Thane,64049,55939,,,,,,,,,,,,,,,,,,79575,
272,Ovala-Majiwada,GEN,Thane,,,117593,,,,,,,,,,,,,,,,,,SHS
273,Kopri-Pachpakhadi,GEN,Thane,,,113497,,,,,,,,,,,,,,,,,,SHS
274,Thane,GEN,Thane,92298,,,,,,,,,,,,,,,,72874,,,,BJP
275,Airoli,GEN,Thane,114645,,,,,,,,,,,,,,,,,,,,BJP
276,Belapur,GEN,Thane,87858,,,44261,,,,,,,,,,,,,,,,,BJP
277,Dhamangaon_Railway,GEN,Wardha,90832,81313,,,,,,,,,,,,,,,,,,,
278,Morshi,GEN,Wardha,,86361,,,,,,,,96152,,,,,,,,,,,SWP
279,Arvi,GEN,Wardha,87318,74851,,,,,,,,,,,,,,,,,,,
280,Deoli,GEN,Wardha,,75345,,,,,,,,,,,,,,,,,,39541,
281,Hinganghat,GEN,Wardha,103585,,,53130,,,,,,,,,,,,,,,,,BJP
282,Wardha,GEN,Wardha,79739,71806,,,,,,,,,,,,,,,,,,,
283,Washim,SC,Yavatmal-Washim,66159,,,,,,52464,,,,,,,,,,,,,45407,
284,Karanja,GEN,Yavatmal-Washim,73205,,,50481,,,,41907,,,,,,,,,,,,,
285,Ralegaon,ST,Yavatmal-Washim,90823,80948,,,,,,,,,,,,,,,,,,,
286,Yavatmal,GEN,Yavatmal-Washim,80425,48172,,,,,,,,,,,,,,,,,,,
287,Digras,GEN,Yavatmal-Washim,,,136824,,,,,,,,,,,,,,,,,73217,SHS
288,Pusad,GEN,Yavatmal-Washim,79442,,,89143,,,,,,,,,,,,,,,,,
